场景执行报告
=============

场景名称: test_model_loading_priority
网络类型: DeepFCNResidual
训练时间: 2.42秒
任务分配数量: 4

评估指标:
  completion_rate: 0.1250
  satisfied_targets_rate: 0.5000
  target_satisfaction_rate: 0.0000
  resource_satisfaction_rate: 0.2500
  resource_utilization_rate: 0.2500
  total_reward_score: 304.1667
  marginal_utility_score: 75.0000
  resource_efficiency_score: 166.6667
  distance_cost_score: -0.0000
  target_completion_score: 62.5000
  completion_bonus: 0
  completed_targets_count: 0
  total_targets_count: 2
  total_contribution: 3.0000
  total_demand: 12
  total_initial_supply: 12

训练统计:
  reward_mean: -417.5254
  reward_std: 373.2847
  reward_max: 396.5750
  reward_min: -738.6916
  reward_final: -669.2295
  reward_improvement: -23.3703
  loss_mean: 1814.6268
  loss_std: 1826.3445
  loss_final: 4009.0457
  loss_min: 0.0000

训练历史摘要:
  总回合数: 8
  最终奖励: -669.23
  最终损失: 4009.0457
  最终探索率: 0.8646
  最终完成率: 0.6250

配置参数:
  episodes: 20
  learning_rate: 0.0001
  batch_size: 64
  gamma: 0.99
  epsilon_start: 0.9
  epsilon_end: 0.1
  epsilon_decay: 0.9995
